lid,city,endtime,title,url,price,changed,content,zipcode,library,imageurl,teaser,street,status,longitude,starttime,latitude,_id,id,streamtime
9,Brabrand,2013-11-06 17:00:00,Valgcafé - Det Konservative Folkeparti,https://www.aakb.dk/node/9026,0,2013-11-05T13:22:31,"
<p>Du får både mulighed for at høre om partiets holdninger, mærkesager og fokusområder. Men du har også mulighed for at stille spørgsmål.</p>
",8220,Gellerup Bibliotek,https://www.aakb.dk/files/list_images/listevvalg111_0_1.jpg,Kim Mølgaard Andersen,Gudrunsvej 78,1,10.136214,2013-11-06 16:00:00,56.155665,269,9026,2014-12-08 17:44:01
9,Brabrand,2013-11-07 17:00:00,Valgcafé - Radikale Venstre ,https://www.aakb.dk/node/9028,0,2013-11-05T13:24:12,"
<p>Du får både mulighed for at høre om partiets holdninger, mærkesager og fokusområder. Men du har også mulighed for at stille spørgsmål.</p>
",8220,Gellerup Bibliotek,https://www.aakb.dk/files/list_images/listevvalg111_0_2.jpg, Senay Arikan Tanis og Rabih Azad-Ahmad,Gudrunsvej 78,2,10.136214,2013-11-07 16:00:00,56.155665,270,9028,2014-12-08 17:44:01
15,Harlev,2013-11-08 10:30:00,Film for børn,https://www.aakb.dk/node/8396,0,2013-10-28T14:27:12,"
<p>Filmhygge for de mindste.</p>
<p>For børn 2-5 år.</p>
<p>Det varer ca. ½ time.</p>
<p>Tilmelding kan ske fra den 2. september via Bestil billetter knappen herunder.</p>
<p><strong>Bestil kun billetter til børnene - voksne følger med.</strong></p>
",8462,Harlev Bibliotek,https://www.aakb.dk/files/list_images/boernefilm_9.jpg,Kom og se film på Biblioteket!,Gammel Stillingvej 424,2,9.99869,2013-11-08 10:00:00,56.145596,119,8396,2014-12-08 17:44:01
15,Harlev,2013-12-13 10:30:00,Film for børn,https://www.aakb.dk/node/8397,0,2013-10-28T14:27:12,"
<p>Filmhygge for de mindste.</p>
<p>For børn 2-5 år.</p>
<p>Det varer ca. ½ time.</p>
<p>Tilmelding kan ske fra den 2. september via Bestil billetter knappen herunder.</p>
<p><strong>Bestil kun billetter til børnene - voksne følger med.</strong></p>
",8462,Harlev Bibliotek,https://www.aakb.dk/files/list_images/boernefilm_10.jpg,Kom og se film på Biblioteket!,Gammel Stillingvej 424,2,9.99869,2013-12-13 10:00:00,56.145596,120,8397,2014-12-08 17:44:01
15,Harlev,2013-11-28 12:00:00,Dit eget cirkus,https://www.aakb.dk/node/8399,0,2013-10-28T14:27:12,"
<p>Ha du lyst til selv at være med til at få boldene til at jonglere, loppen til at hoppe eller prøve at lave dit eget ballondyr. Så kom og hjælp eleverne fra Egå Produktionshøjskole med at få lavet en STUR STUR cirkusforestilling.</p>
<p>Tilmelding på tlf. 8713 9705.</p>
",8462,Harlev Bibliotek,https://www.aakb.dk/files/list_images/nycirkuscolourbox2359247_01.jpg,Kom og lav gøgl og cirkusnumre. For de 3-6 årige.,Gammel Stillingvej 424,1,9.99869,2013-11-28 10:00:00,56.145596,121,8399,2014-12-08 17:44:01
1,Aarhus,2014-10-02 12:30:00,Junior og First Lego League ,https://www.aakb.dk/node/11219,0,2014-09-05T11:36:52,"
<p>På Hovedbiblioteket vil det være muligt at træne på dette års bane, få input til årets tema og assistance til robotbygningen.</p>
<p>&nbsp;</p>
<p>Vi tilbyder en formiddag, hvor klassen kan komme og deltage i workshopfor-løb: Klassen vil blive delt i to, hvor den ene halvdel vil arbejde med robotter, og den anden halvdel vil deltage i en eller to af de øvrige workshopper. Midt i forløbet holder vi en pause, hvor man kan spise sin medbragte madpakke.</p>
<p>&nbsp;</p>
<p>De fire workshopper er udformet ud fra årets tema: Hvordan foregår læring i fremtidens skole?</p>
<p>&nbsp;</p>
<p>A. Kildekritik og informationssøgning for begyndere (ca. 45 min.) Workshoppen sætter fokus på informationssøgning og kildekritik – Hvad skal vi tænke over, når vi ser noget på nettet, læser noget i en ’gammel’ bog eller sidder med en app, der tilsyneladende er gratis. Få tips og ideer til, hvordan du finder ud af, hvordan vi undgår at blive snydt, og om forskellen på gamle og nye bøger.</p>
<p>&nbsp;</p>
<p>B. Hvordan præsenteres vores arbejde? (ca. 45 min.) Hvilke programmer og teknikker kan du bruge, når du skal præsentere dit materiale. Vi afprøver forskellige teknikker til præsentationer – og vi får måske endda lavet en lille film.</p>
<p>&nbsp;</p>
<p>C. Rapid Prototyping (ca. 45 min.) Prototyping er en innovativ måde at løse en problemstilling på. Meningen med rapid prototyping er, at du på meget kort tid udvikler en ide til et produkt. Vi vil prøve at forbedre fremtidens skole med nogle vilde ideer.</p>
<p>&nbsp;</p>
<p>D. Robotbygning og programmering (ca. 1½ time) På workshoppen kan du få hjælp til at komme i gang med at bygge og pro-grammere robotter. Der er mulighed for at udvikle og tilpasse robotterne og øve på årets bane.</p>
<p>&nbsp;</p>
<p>Til juniordeltagere bliver workshopperne tilpasset – altså en slags light-udgave, og vi inddrager aktiviteter om hovedbiblioteket.</p>
<p>&nbsp;</p>
<p>Der er plads til én klasse pr. dag, og der er tilmelding efter ”først-til-mølle”-princippet til Mikkel Gammelgaard på <a href=""mailto:[email]"">[email]</a>. Tilmelding skal være biblioteket i hænde senest en uge før den ønskede dato.</p>
<p>&nbsp;</p>
<p>Datoer og mulige workshops:</p>
<p>Onsdag 24.9. kl. 9.00-12.30: - Workshop A, B og D (Lukket for tilmeldinger)</p>
<p>Torsdag 25.9. kl. 9.00-12.30: - Workshop A, B, C og D (Lukket for tilmeldinger)</p>
<p>Fredag 26.9. kl. 9.00-12.30: - Workshop A, B, C og D</p>
<p>Mandag 29.9. kl. 9.00-12.30: - Workshop A, C og D</p>
<p>Tirsdag 30.9. kl. 9.00-12.30: - Workshop A, B, C og D (Lukket for tilmeldinger)</p>
<p>Onsdag 1.10. kl. 9.00-12.30: - Workshop A, B og D</p>
<p>Torsdag 2.10. kl. 9.00-12.30: - Workshop A, C og D</p>
<p>Fredag 3.10. kl. 9.00-12.30: - Workshop A, B, C og D&nbsp;</p>
<p>&nbsp;</p>
<p><img title="""" src=""https://www.aakb.dk/files/content_images/2012_03dec_lego_468c_5.jpg"" alt="""" width=""468"" height=""320"" /><br />
</p>
",8000,Hovedbiblioteket,https://www.aakb.dk/files/list_images/logo_6.gif,"I uge 39 og 40 giver vi mulighed for, at tilmeldte hold til Junior og First LEGO League kan få et ekstra indspark til arbejdet. ",Møllegade 1,1,10.200179,2014-10-02 09:00:00,56.156617,1329,11219,2014-12-08 17:44:09
15,Harlev,2013-11-04 21:30:00,Strikkeaften,https://www.aakb.dk/node/8444,0,2013-10-28T14:27:12,"
<p>Jette Andersen sætter gang i pindene.</p>
<p>Hun fortæller gerne om forskellige teknikker og nye trends i strikkeriet, alt efter hvad deltagerne har lyst til at høre om.</p>
<p>Det meste af aftenen strikkes der, men der bliver også tid til en kop kaffe og lidt snak. Medbring strikketøj, snakketøj, kaffe eller andet, som du behager.</p>
<p>Har du et problem med strikketøjet, er der også hjælp at hente.</p>
<p><em>Man møder bare op, og alle er velkomne!</em></p>
",8462,Harlev Bibliotek,https://www.aakb.dk/files/list_images/garnnoegle1_18.jpg,Kom og hyg dig og få gode råd og tips om strikning,Gammel Stillingvej 424,2,9.99869,2013-11-04 19:00:00,56.145596,136,8444,2014-12-08 17:44:01
55,Åby,2013-10-15 10:00:00,Film for de 3-6 årige.,https://www.aakb.dk/node/8206,0,2013-10-08T14:23:18,"",8230,Åby Bibliotek,https://www.aakb.dk/files/list_images/filmth_1.jpg,Det er en overraskelse hvad vi viser de enkelte tirsdage - ingen tilmelding.,Ludvig Feilbergs Vej 7,1,10.162515,2013-10-15 10:00:00,56.156438,79,8206,2014-12-08 17:44:01
15,Harlev,2013-12-02 21:30:00,Strikkeaften,https://www.aakb.dk/node/8445,0,2013-10-28T14:27:12,"
<p>Jette Andersen sætter gang i pindene.</p>
<p>Hun fortæller gerne om forskellige teknikker og nye trends i strikkeriet, alt efter hvad deltagerne har lyst til at høre om.</p>
<p>Det meste af aftenen strikkes der, men der bliver også tid til en kop kaffe og lidt snak. Medbring strikketøj, snakketøj, kaffe eller andet, som du behager.</p>
<p>Har du et problem med strikketøjet, er der også hjælp at hente.</p>
<p><em>Man møder bare op, og alle er velkomne!</em></p>
",8462,Harlev Bibliotek,https://www.aakb.dk/files/list_images/garnnoegle1_19.jpg,Kom og hyg dig og få gode råd og tips om strikning,Gammel Stillingvej 424,1,9.99869,2013-12-02 19:00:00,56.145596,137,8445,2014-12-08 17:44:01
15,Harlev,2014-01-06 21:30:00,Strikkeaften,https://www.aakb.dk/node/8446,0,2013-10-28T14:27:12,"
<p>Jette Andersen sætter gang i pindene.</p>
<p>Hun fortæller gerne om forskellige teknikker og nye trends i strikkeriet, alt efter hvad deltagerne har lyst til at høre om.</p>
<p>Det meste af aftenen strikkes der, men der bliver også tid til en kop kaffe og lidt snak. Medbring strikketøj, snakketøj, kaffe eller andet, som du behager.</p>
<p>Har du et problem med strikketøjet, er der også hjælp at hente.</p>
<p><em>Man møder bare op, og alle er velkomne!</em></p>
",8462,Harlev Bibliotek,https://www.aakb.dk/files/list_images/garnnoegle1_20.jpg,Kom og hyg dig og få gode råd og tips om strikning,Gammel Stillingvej 424,2,9.99869,2014-01-06 19:00:00,56.145596,138,8446,2014-12-08 17:44:01
55,Åby,2013-10-22 15:00:00,Ubuntu og print på bibliotekerne,https://www.aakb.dk/node/8216,0,2013-08-01T10:44:09,"<strong>Forudsætninger:</strong> Du skal være vant til at bruge en pc samt kunne bruge de grundlæggende funktioner på internettet.<br />
<strong><br />
Tilmelding:</strong> <br />
<strong>Ved henvendelse til Åby Bibliotek, tlf. 8940 9500 eller via Bestil Billetter knappen herunder fra 20. august kl 10.</strong> ",8230,Åby Bibliotek,https://www.aakb.dk/files/list_images/ubuntu20stacked20log-100005231-large.jpg,"En kort indføring i at bruge bibliotekernes
Ubuntu maskiner og indtroduktion til bibliotekernes
printsystem",Ludvig Feilbergs Vej 7,1,10.162515,2013-10-22 14:00:00,56.156438,86,8216,2014-12-08 17:44:01
55,Åby,2013-10-29 10:00:00,Film for de 3-6 årige.,https://www.aakb.dk/node/8207,0,2013-10-28T14:30:25,"",8230,Åby Bibliotek,https://www.aakb.dk/files/list_images/filmth_2.jpg,Det er en overraskelse hvad vi viser de enkelte tirsdage - ingen tilmelding.,Ludvig Feilbergs Vej 7,1,10.162515,2013-10-29 10:00:00,56.156438,80,8207,2014-12-08 17:44:01
15,Harlev,2013-12-05 17:30:00,Fernisering,https://www.aakb.dk/node/8447,0,2013-10-28T14:27:12,"
<p>Hanne Torstensen fortæller lidt om sig selv og sin kunst. Hyggeligt samvær med servering af gløgg og pebernødder. Og så skal billederne selvfølgelig nydes.</p>
<p><em>I samarbejde med Harlev Biblioteks Venner</em></p>
",8462,Harlev Bibliotek,https://www.aakb.dk/files/list_images/hanne_torstensen.jpg,Malerier af Hanne Torstensen,Gammel Stillingvej 424,1,9.99869,2013-12-05 16:30:00,56.145596,139,8447,2014-12-08 17:44:01
33,Lystrup,2013-11-26 11:00:00,Borger.dk introduktion,https://www.aakb.dk/node/8580,0,2013-10-28T14:27:50,"
<p>Lær f.eks. hvordan man får et nyt sundhedskort eller hvordan man skifter læge. Vi kan også kigge lidt nærmere på <em>Min side</em> og <em>Digital post</em>. Introduktionen varer max. en time.</p>
<p>Forudsætninger: Du skal have et fungerende NemID til det offentlige (ikke kun til banken) og du bedes medbringe nøglekortet. Endvidere skal du være vant til at bruge en pc samt kunne bruge de grundlæggende funktioner på Internettet.</p>
",8520,Lystrup Bibliotek,https://www.aakb.dk/files/list_images/forsiden_fokusfelt_november_digital_post.jpg,"Med udgangspunkt i dit behov, kigger vi på nogle af de mange selvbetjeningsmuligheder på hjemmesiden borger.dk.",Bystævnet 4 B,2,10.228713,2013-11-26 10:00:00,56.234167,153,8580,2014-12-08 17:44:01
34,Risskov,2013-11-23 14:00:00,Bogsalg på Risskov Bibliotek,https://www.aakb.dk/node/8619,0,2013-10-28T14:29:01,"
<p><img src=""https://www.aakb.dk/files/content_images/bogsalg21_2.jpg"" width=""375"" height=""250"" alt=""image"" /></p>
<p>Mangler du lidt læsestof til vinterens hyggelæsning eller et par billedbøger til børnebørnene ? - så kig forbi bibliotekets bogsalg.</p>
<p>Her kan du gøre et godt kup - der er kasseret bredt i bøger og cd'er til både voksne og børn.</p>
<p>Priser:</p>
<p>Bøger (alle typer): 10 kr.</p>
<p>Cd: 10 kr.</p>
<p>Blade: 2 kr.</p>
<p>Særlige værker kan være prissat anderledes. Større samlede værker vil kun blive solgt samlet og til en fast pris.</p>
<p>Bogsalget finder sted i bibliotekets bemandede åbningstid</p>
<p>&nbsp;</p>
",8240,Risskov Bibliotek,https://www.aakb.dk/files/list_images/bogsalg-liste_3.jpg,Efterårets store bogsalg afholdes fra onsdag d. 13.11 kl.10 til lørdag d. 23.11 kl. 14,Fortebakken 1,1,10.223633,2013-11-13 10:00:00,56.193761,167,8619,2014-12-08 17:44:01
38,Solbjerg,2013-12-05 10:45:00,Julekoncert med Frank M,https://www.aakb.dk/node/8257,0,2013-10-28T14:30:13,"
<p>Sammen med børnene synger Frank M julesange fra sin cd: ""Min alleførste julesang"". Blandt sangene er de gode gamle kendte som ""Søren Banjomus"" og ""Til julebal i nisseland"" - men også et par nyskrevne sange har fundet vej til koncerten.</p>
<p>For børn fra 3-8 år og deres voksne</p>
<p><strong>Tilmelding fra torsdag 21. november via hjemmesiden.</strong></p>
<p>&nbsp;</p>
<p><img src=""https://www.aakb.dk/files/content_images/frank_m_200_0.jpg"" alt="""" title="""" width=""200"" height=""306"" /><br />
<br />
</p>
",8355,Solbjerg Bibliotek,https://www.aakb.dk/files/list_images/frank_m_120_0_0.jpg,Kom og syng med på både gamle og nye julesange!,Kærgårdsvej 4,2,10.08479,2013-12-05 10:00:00,56.042783,99,8257,2014-12-08 17:44:01
40,Tranbjerg,2013-11-26 10:40:00,"Børnekulissen opfører ""Skovnissernes jul""",https://www.aakb.dk/node/8253,0,2013-10-28T14:27:21,"
<p>Skovnisserne holder jul med deres gode venner, dyrene i skoven. Alt er klart - pynten er hængt op, bordet er dækket og grøden står klar i gryden. Det eneste der mangler er juletræet, som alle skal hjælpe med at hente. Da alle er ude af skovhytten, kommer trolden, og så er julefreden forbi!<br />
<br />
<strong>Tilmelding fra tirsdag 19. november via hjemmesiden.</strong><br />
<br />
&nbsp;<br />
<img src=""https://www.aakb.dk/files/content_images/skovnissernemariane_web_0_0.jpg"" alt="""" title="""" width=""200"" height=""164"" /></p>
",8310,Tranbjerg Bibliotek,https://www.aakb.dk/files/list_images/skovnissernemariane_web_0_0.jpg,Juleteater for de 3-6 årige,Kirketorvet 6,2,10.135585,2013-11-26 10:00:00,56.091095,98,8253,2014-12-08 17:44:01
